Company,Product,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,price
1,300,4,13,23,65,8,4,58,8,1339
1,301,4,13,1,63,8,2,51,8,898
7,50,3,15,8,74,8,16,53,4,575
1,300,4,15,25,85,1,29,9,8,2537
1,300,4,13,23,67,8,16,59,8,1803
0,58,3,15,0,14,5,26,17,5,400
1,300,4,15,25,84,1,15,60,3,2139
1,301,4,13,1,63,8,15,51,8,1158
2,608,4,14,8,106,1,29,98,5,1495
0,430,4,14,15,83,8,16,61,5,770
7,50,3,15,0,74,5,26,53,4,393
7,50,3,15,8,56,5,26,47,4,344
1,300,4,15,25,86,1,16,10,8,2439
4,239,3,15,8,56,5,16,24,5,498
1,298,4,12,22,51,8,16,52,8,1262
1,300,4,13,23,65,8,16,58,8,1518
4,239,3,15,8,97,8,16,24,5,745
1,300,4,15,25,87,1,29,11,8,2858
10,209,3,15,8,59,8,10,72,4,499
4,576,4,13,13,83,8,4,61,5,979
2,543,2,11,0,30,3,23,41,5,191
10,291,1,15,15,77,8,5,75,5,999
7,51,3,15,0,22,5,26,12,4,258
4,244,0,13,7,83,8,16,61,5,819
7,8,4,15,8,106,8,16,53,5,659
4,239,3,15,0,56,5,10,47,5,418
1,299,4,13,1,62,8,2,51,3,1099
4,247,3,15,8,83,8,16,7,5,800
4,282,4,15,8,107,8,19,61,5,1298
7,364,3,17,8,83,8,10,69,5,896
3,270,3,15,8,29,5,35,40,5,244
2,104,3,14,0,20,3,23,12,5,199
7,44,3,17,8,8,5,26,7,5,439
4,576,4,13,35,106,1,29,61,5,1869
1,299,4,13,1,62,8,15,51,3,998
10,200,3,14,0,37,5,35,43,5,249
0,58,3,15,0,60,5,10,53,2,367
4,252,3,17,15,83,8,5,7,5,979
7,50,3,15,0,74,5,10,53,5,488
7,363,3,15,8,83,8,16,70,5,879
2,554,3,15,8,56,5,10,53,2,389
4,258,1,15,15,102,1,18,79,5,1499
2,565,3,15,0,74,8,10,72,2,522
0,63,3,15,15,83,5,16,61,5,682
4,260,0,17,7,83,0,10,63,5,999
1,300,4,13,23,64,8,16,56,8,1419
10,211,3,15,0,56,5,4,47,4,369
2,408,1,17,8,26,8,18,37,5,1299
4,239,3,15,8,74,5,16,24,5,639
2,574,3,17,0,113,5,10,66,5,466
10,592,0,10,28,31,5,35,41,0,319
0,63,3,15,15,106,8,16,98,5,841
7,51,3,15,8,8,5,16,16,5,398
7,361,3,13,8,106,8,29,61,5,1103
0,58,3,15,0,59,5,10,53,5,384
4,240,3,15,8,106,8,16,6,5,767
7,16,3,15,8,56,5,4,47,5,439
2,538,3,15,0,74,5,16,53,5,586
11,181,1,17,8,102,1,20,80,5,2449
2,562,3,15,8,56,5,16,47,2,415
4,252,3,17,8,106,1,20,7,5,1299
4,550,4,14,8,83,8,16,61,5,879
